[4431175690, [[100, 'Irelia'], [100, 'Sion'], [100, 'Sylas'], [100, 'Varus'], [100, 'Hecarim'], [200, 'Ashe'], [200, 'MonkeyKing'], [200, 'Bard'], [200, 'Renekton'], [200, 'Nidalee']], [[100, 'Fail'], [200, 'Win']]]
[4424130918, [[100, 'TwistedFate'], [100, 'Sett'], [100, 'Aphelios'], [100, 'Yuumi'], [100, 'LeeSin'], [200, 'Ekko'], [200, 'Kalista'], [200, 'Thresh'], [200, 'Jayce'], [200, 'Olaf']], [[100, 'Win'], [200, 'Fail']]]
[4397498728, [[100, 'Kalista'], [100, 'Singed'], [100, 'Taliyah'], [100, 'Pantheon'], [100, 'Thresh'], [200, 'Bard'], [200, 'Cassiopeia'], [200, 'Kayn'], [200, 'Syndra'], [200, 'MonkeyKing']], [[100, 'Fail'], [200, 'Win']]]
[4362477929, [[100, 'Nidalee'], [100, 'Lucian'], [100, 'Ornn'], [100, 'Ezreal'], [100, 'Karma'], [200, 'Irelia'], [200, 'Graves'], [200, 'Sylas'], [200, 'Aphelios'], [200, 'Nautilus']], [[100, 'Fail'], [200, 'Win']]]
[4426367340, [[100, 'Irelia'], [100, 'MonkeyKing'], [100, 'Karma'], [100, 'Trundle'], [100, 'Syndra'], [200, 'LeeSin'], [200, 'Yuumi'], [200, 'Akali'], [200, 'Hecarim'], [200, 'Ezreal']], [[100, 'Win'], [200, 'Fail']]]
[4418625903, [[100, 'Ekko'], [100, 'Yuumi'], [100, 'Xayah'], [100, 'TwistedFate'], [100, 'MonkeyKing'], [200, 'Zoe'], [200, 'Sylas'], [200, 'Hecarim'], [200, 'Aphelios'], [200, 'Thresh']], [[100, 'Win'], [200, 'Fail']]]
[4379525488, [[100, 'Malphite'], [100, 'Graves'], [100, 'Galio'], [100, 'TahmKench'], [100, 'Aphelios'], [200, 'Syndra'], [200, 'Sett'], [200, 'MonkeyKing'], [200, 'Kindred'], [200, 'Kaisa']], [[100, 'Win'], [200, 'Fail']]]
[4352614772, [[100, 'Pyke'], [100, 'Kalista'], [100, 'Elise'], [100, 'Jayce'], [100, 'Ezreal'], [200, 'Akali'], [200, 'Sett'], [200, 'Syndra'], [200, 'Aphelios'], [200, 'TahmKench']], [[100, 'Fail'], [200, 'Win']]]
[4402356605, [[100, 'Aatrox'], [100, 'Graves'], [100, 'Lulu'], [100, 'Varus'], [100, 'Senna'], [200, 'Yasuo'], [200, 'Sett'], [200, 'Nidalee'], [200, 'Lucian'], [200, 'Rumble']], [[100, 'Fail'], [200, 'Win']]]
[4397408638, [[100, 'Quinn'], [100, 'Thresh'], [100, 'Nidalee'], [100, 'Jayce'], [100, 'Aphelios'], [200, 'Ornn'], [200, 'Blitzcrank'], [200, 'Syndra'], [200, 'Zoe'], [200, 'Graves']], [[100, 'Fail'], [200, 'Win']]]
[4425949567, [[100, 'Ezreal'], [100, 'Karma'], [100, 'Trundle'], [100, 'Irelia'], [100, 'Zoe'], [200, 'Kalista'], [200, 'Nidalee'], [200, 'Sett'], [200, 'Lucian'], [200, 'Renekton']], [[100, 'Fail'], [200, 'Win']]]
[4399055232, [[100, 'Lulu'], [100, 'Yasuo'], [100, 'Irelia'], [100, 'Bard'], [100, 'LeeSin'], [200, 'Azir'], [200, 'Renekton'], [200, 'Nidalee'], [200, 'Ezreal'], [200, 'Karma']], [[100, 'Fail'], [200, 'Win']]]
[4429898113, [[100, 'Aphelios'], [100, 'Ekko'], [100, 'Jax'], [100, 'Orianna'], [100, 'Morgana'], [200, 'Draven'], [200, 'Yuumi'], [200, 'Poppy'], [200, 'Renekton'], [200, 'Taliyah']], [[100, 'Win'], [200, 'Fail']]]
[4388438402, [[100, 'Bard'], [100, 'Zoe'], [100, 'Elise'], [100, 'Ezreal'], [100, 'Fiora'], [200, 'Tryndamere'], [200, 'TwistedFate'], [200, 'LeeSin'], [200, 'Aphelios'], [200, 'Lulu']], [[100, 'Fail'], [200, 'Win']]]
[4403700098, [[100, 'Renekton'], [100, 'RekSai'], [100, 'Karma'], [100, 'Kaisa'], [100, 'Lissandra'], [200, 'LeeSin'], [200, 'Kennen'], [200, 'Leblanc'], [200, 'Ezreal'], [200, 'Nautilus']], [[100, 'Win'], [200, 'Fail']]]
[4417831300, [[100, 'Azir'], [100, 'MonkeyKing'], [100, 'Alistar'], [100, 'Aphelios'], [100, 'Nidalee'], [200, 'Thresh'], [200, 'Sylas'], [200, 'RekSai'], [200, 'Renekton'], [200, 'Kalista']], [[100, 'Fail'], [200, 'Win']]]
[4389011850, [[100, 'MonkeyKing'], [100, 'Thresh'], [100, 'Cassiopeia'], [100, 'Elise'], [100, 'Lucian'], [200, 'Graves'], [200, 'Kalista'], [200, 'Sett'], [200, 'Syndra'], [200, 'Mordekaiser']], [[100, 'Win'], [200, 'Fail']]]
[4388381072, [[100, 'Taric'], [100, 'Gragas'], [100, 'Ryze'], [100, 'Kalista'], [100, 'Sett'], [200, 'MonkeyKing'], [200, 'Akali'], [200, 'Yuumi'], [200, 'Aphelios'], [200, 'Renekton']], [[100, 'Win'], [200, 'Fail']]]
[4360864163, [[100, 'Lucian'], [100, 'Talon'], [100, 'Nidalee'], [100, 'Ezreal'], [100, 'Karma'], [200, 'LeeSin'], [200, 'Vi'], [200, 'Aphelios'], [200, 'Sett'], [200, 'Leblanc']], [[100, 'Win'], [200, 'Fail']]]
[4396155300, [[100, 'Kaisa'], [100, 'Leblanc'], [100, 'Kindred'], [100, 'Thresh'], [100, 'Jayce'], [200, 'Karma'], [200, 'Syndra'], [200, 'MonkeyKing'], [200, 'Nidalee'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4401209764, [[100, 'Sylas'], [100, 'RekSai'], [100, 'Ezreal'], [100, 'Blitzcrank'], [100, 'Gangplank'], [200, 'Yuumi'], [200, 'MissFortune'], [200, 'Viktor'], [200, 'Ekko'], [200, 'MonkeyKing']], [[100, 'Fail'], [200, 'Win']]]
[4347789735, [[100, 'KogMaw'], [100, 'Jayce'], [100, 'Taric'], [100, 'Yasuo'], [100, 'Graves'], [200, 'Zoe'], [200, 'Vladimir'], [200, 'Varus'], [200, 'Bard'], [200, 'Trundle']], [[100, 'Fail'], [200, 'Win']]]
[4356522409, [[100, 'Aphelios'], [100, 'Rumble'], [100, 'Ekko'], [100, 'Lucian'], [100, 'LeeSin'], [200, 'Kayn'], [200, 'Kalista'], [200, 'Zac'], [200, 'Sett'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4407550378, [[100, 'Sylas'], [100, 'MissFortune'], [100, 'Karma'], [100, 'TwistedFate'], [100, 'RekSai'], [200, 'MonkeyKing'], [200, 'Taric'], [200, 'Kassadin'], [200, 'LeeSin'], [200, 'Aphelios']], [[100, 'Fail'], [200, 'Win']]]
[4407419309, [[100, 'Senna'], [100, 'Zed'], [100, 'Sylas'], [100, 'Lucian'], [100, 'Ezreal'], [200, 'RekSai'], [200, 'Karma'], [200, 'Varus'], [200, 'Kennen'], [200, 'Galio']], [[100, 'Fail'], [200, 'Win']]]
[4356211119, [[100, 'MonkeyKing'], [100, 'Trundle'], [100, 'Syndra'], [100, 'Nautilus'], [100, 'Yasuo'], [200, 'Varus'], [200, 'Mordekaiser'], [200, 'Bard'], [200, 'LeeSin'], [200, 'Sylas']], [[100, 'Fail'], [200, 'Win']]]
[4393042353, [[100, 'Ekko'], [100, 'Lucian'], [100, 'Pantheon'], [100, 'Morgana'], [100, 'Ezreal'], [200, 'Skarner'], [200, 'Tristana'], [200, 'Lulu'], [200, 'Akali'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4343857588, [[100, 'Swain'], [100, 'Syndra'], [100, 'JarvanIV'], [100, 'Riven'], [100, 'Jayce'], [200, 'TwistedFate'], [200, 'LeeSin'], [200, 'Mordekaiser'], [200, 'Aphelios'], [200, 'Thresh']], [[100, 'Win'], [200, 'Fail']]]
[4394230201, [[100, 'Nidalee'], [100, 'Pantheon'], [100, 'Syndra'], [100, 'Thresh'], [100, 'Kalista'], [200, 'Taric'], [200, 'Corki'], [200, 'LeeSin'], [200, 'Aphelios'], [200, 'Riven']], [[100, 'Fail'], [200, 'Win']]]
[4403192252, [[100, 'Kassadin'], [100, 'Syndra'], [100, 'Alistar'], [100, 'Graves'], [100, 'Jayce'], [200, 'Karma'], [200, 'Irelia'], [200, 'Kalista'], [200, 'JarvanIV'], [200, 'Akali']], [[100, 'Win'], [200, 'Fail']]]
[4283769284, [[100, 'Kaisa'], [100, 'Kassadin'], [100, 'Sett'], [100, 'RekSai'], [100, 'Shen'], [200, 'Aphelios'], [200, 'MonkeyKing'], [200, 'Nidalee'], [200, 'Renekton'], [200, 'Yuumi']], [[100, 'Win'], [200, 'Fail']]]
[4427612617, [[100, 'Thresh'], [100, 'Aphelios'], [100, 'Elise'], [100, 'Renekton'], [100, 'Zoe'], [200, 'Trundle'], [200, 'Kaisa'], [200, 'Sion'], [200, 'Zed'], [200, 'Singed']], [[100, 'Fail'], [200, 'Win']]]
[4376158689, [[100, 'Syndra'], [100, 'Talon'], [100, 'Elise'], [100, 'Sett'], [100, 'Camille'], [200, 'Ezreal'], [200, 'Jayce'], [200, 'Ekko'], [200, 'Nocturne'], [200, 'Rakan']], [[100, 'Fail'], [200, 'Win']]]
[4417995233, [[100, 'Ezreal'], [100, 'Yuumi'], [100, 'Jayce'], [100, 'Nidalee'], [100, 'Leblanc'], [200, 'Lucian'], [200, 'Zoe'], [200, 'Sett'], [200, 'Yasuo'], [200, 'Thresh']], [[100, 'Win'], [200, 'Fail']]]
[4427211236, [[100, 'Ekko'], [100, 'Yasuo'], [100, 'Renekton'], [100, 'Gragas'], [100, 'Katarina'], [200, 'Syndra'], [200, 'Galio'], [200, 'Darius'], [200, 'MonkeyKing'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4410794477, [[100, 'Kalista'], [100, 'Karma'], [100, 'Senna'], [100, 'Graves'], [100, 'Syndra'], [200, 'Qiyana'], [200, 'Nidalee'], [200, 'Lucian'], [200, 'Ezreal'], [200, 'Yuumi']], [[100, 'Fail'], [200, 'Win']]]
[4397449717, [[100, 'Yuumi'], [100, 'Yasuo'], [100, 'Elise'], [100, 'Lucian'], [100, 'MonkeyKing'], [200, 'Draven'], [200, 'Volibear'], [200, 'Sett'], [200, 'Lulu'], [200, 'Poppy']], [[100, 'Fail'], [200, 'Win']]]
[4293755384, [[100, 'Sett'], [100, 'Jayce'], [100, 'Aphelios'], [100, 'Karthus'], [100, 'Braum'], [200, 'Kaisa'], [200, 'Galio'], [200, 'Graves'], [200, 'Nautilus'], [200, 'Renekton']], [[100, 'Win'], [200, 'Fail']]]
[4380647929, [[100, 'Jayce'], [100, 'RekSai'], [100, 'Sylas'], [100, 'Thresh'], [100, 'Caitlyn'], [200, 'Nidalee'], [200, 'Aatrox'], [200, 'Neeko'], [200, 'Kalista'], [200, 'Galio']], [[100, 'Fail'], [200, 'Win']]]
[4352426491, [[100, 'Senna'], [100, 'Kayn'], [100, 'Cassiopeia'], [100, 'Syndra'], [100, 'MonkeyKing'], [200, 'Ezreal'], [200, 'Karma'], [200, 'Orianna'], [200, 'Sett'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4415521275, [[100, 'Trundle'], [100, 'Sett'], [100, 'Ezreal'], [100, 'TahmKench'], [100, 'TwistedFate'], [200, 'Renekton'], [200, 'Nidalee'], [200, 'Zed'], [200, 'Thresh'], [200, 'Kalista']], [[100, 'Fail'], [200, 'Win']]]
[4307116542, [[100, 'Fizz'], [100, 'Taric'], [100, 'RekSai'], [100, 'Aatrox'], [100, 'Aphelios'], [200, 'Varus'], [200, 'Ahri'], [200, 'Bard'], [200, 'Sett'], [200, 'JarvanIV']], [[100, 'Win'], [200, 'Fail']]]
[4252328446, [[100, 'Sylas'], [100, 'Leblanc'], [100, 'Senna'], [100, 'Sivir'], [100, 'RekSai'], [200, 'Lucian'], [200, 'Ezreal'], [200, 'Leona'], [200, 'LeeSin'], [200, 'Vladimir']], [[100, 'Win'], [200, 'Fail']]]
[4260995585, [[100, 'Varus'], [100, 'Thresh'], [100, 'LeeSin'], [100, 'Sylas'], [100, 'Maokai'], [200, 'Darius'], [200, 'Alistar'], [200, 'Leblanc'], [200, 'Aphelios'], [200, 'JarvanIV']], [[100, 'Fail'], [200, 'Win']]]
[4364911106, [[100, 'Lucian'], [100, 'Karma'], [100, 'Ezreal'], [100, 'Renekton'], [100, 'Nidalee'], [200, 'Galio'], [200, 'Kaisa'], [200, 'Sett'], [200, 'Jayce'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4422451716, [[100, 'Sett'], [100, 'Kalista'], [100, 'Yasuo'], [100, 'Aatrox'], [100, 'Nidalee'], [200, 'Senna'], [200, 'Graves'], [200, 'Galio'], [200, 'Nautilus'], [200, 'Ornn']], [[100, 'Win'], [200, 'Fail']]]
[4287840775, [[100, 'Zoe'], [100, 'Thresh'], [100, 'Jax'], [100, 'Graves'], [100, 'Aphelios'], [200, 'LeeSin'], [200, 'Leblanc'], [200, 'Sett'], [200, 'Kalista'], [200, 'Aatrox']], [[100, 'Win'], [200, 'Fail']]]
[4420289041, [[100, 'Ezreal'], [100, 'Yuumi'], [100, 'Ornn'], [100, 'Nidalee'], [100, 'Draven'], [200, 'Vayne'], [200, 'Jayce'], [200, 'Sett'], [200, 'Elise'], [200, 'Yasuo']], [[100, 'Win'], [200, 'Fail']]]
[4274684443, [[100, 'Karma'], [100, 'Yuumi'], [100, 'Elise'], [100, 'Ezreal'], [100, 'Aatrox'], [200, 'Akali'], [200, 'Aphelios'], [200, 'Renekton'], [200, 'Sylas'], [200, 'Bard']], [[100, 'Win'], [200, 'Fail']]]
[4389061149, [[100, 'Leblanc'], [100, 'Alistar'], [100, 'Renekton'], [100, 'Elise'], [100, 'Ashe'], [200, 'Sett'], [200, 'Zoe'], [200, 'Nidalee'], [200, 'Aphelios'], [200, 'Leona']], [[100, 'Win'], [200, 'Fail']]]
[4372660771, [[100, 'Jayce'], [100, 'Aphelios'], [100, 'Leona'], [100, 'Galio'], [100, 'Olaf'], [200, 'Syndra'], [200, 'Trundle'], [200, 'Bard'], [200, 'TwistedFate'], [200, 'Lucian']], [[100, 'Fail'], [200, 'Win']]]
[4358758950, [[100, 'Corki'], [100, 'Bard'], [100, 'Syndra'], [100, 'Sett'], [100, 'Sylas'], [200, 'Jayce'], [200, 'Senna'], [200, 'Leblanc'], [200, 'TahmKench'], [200, 'Trundle']], [[100, 'Fail'], [200, 'Win']]]
[4375077414, [[100, 'Karma'], [100, 'Elise'], [100, 'Aatrox'], [100, 'Syndra'], [100, 'Lucian'], [200, 'Zilean'], [200, 'Fiora'], [200, 'RekSai'], [200, 'Nautilus'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4388594214, [[100, 'Talon'], [100, 'Kaisa'], [100, 'Sett'], [100, 'Rengar'], [100, 'Vladimir'], [200, 'Senna'], [200, 'LeeSin'], [200, 'Maokai'], [200, 'Jayce'], [200, 'Leblanc']], [[100, 'Fail'], [200, 'Win']]]
[4430242353, [[100, 'Sylas'], [100, 'Zed'], [100, 'MissFortune'], [100, 'Sett'], [100, 'Nidalee'], [200, 'Graves'], [200, 'Ashe'], [200, 'Syndra'], [200, 'Ornn'], [200, 'Pantheon']], [[100, 'Fail'], [200, 'Win']]]
[4379730494, [[100, 'Jayce'], [100, 'Fiddlesticks'], [100, 'Lissandra'], [100, 'Kalista'], [100, 'Thresh'], [200, 'TwistedFate'], [200, 'Ornn'], [200, 'Senna'], [200, 'Kindred'], [200, 'TahmKench']], [[100, 'Fail'], [200, 'Win']]]
[4402299462, [[100, 'Renekton'], [100, 'Nidalee'], [100, 'Maokai'], [100, 'Xerath'], [100, 'Varus'], [200, 'Thresh'], [200, 'Graves'], [200, 'Leblanc'], [200, 'Jhin'], [200, 'DrMundo']], [[100, 'Win'], [200, 'Fail']]]
[4320576089, [[100, 'MissFortune'], [100, 'Leblanc'], [100, 'Olaf'], [100, 'Pyke'], [100, 'Kalista'], [200, 'MonkeyKing'], [200, 'Galio'], [200, 'Elise'], [200, 'Tristana'], [200, 'Varus']], [[100, 'Fail'], [200, 'Win']]]
[4281147994, [[100, 'Jax'], [100, 'Talon'], [100, 'Elise'], [100, 'Varus'], [100, 'Thresh'], [200, 'Taric'], [200, 'Kalista'], [200, 'Sett'], [200, 'Sejuani'], [200, 'Nocturne']], [[100, 'Fail'], [200, 'Win']]]
[4355777116, [[100, 'Galio'], [100, 'Sett'], [100, 'Velkoz'], [100, 'Kayn'], [100, 'Aatrox'], [200, 'Katarina'], [200, 'Senna'], [200, 'Maokai'], [200, 'Kalista'], [200, 'RekSai']], [[100, 'Fail'], [200, 'Win']]]
[4395352673, [[100, 'Graves'], [100, 'Kaisa'], [100, 'Syndra'], [100, 'Sett'], [100, 'MonkeyKing'], [200, 'Ezreal'], [200, 'Karma'], [200, 'Ekko'], [200, 'LeeSin'], [200, 'Jax']], [[100, 'Win'], [200, 'Fail']]]
[4372136553, [[100, 'Ornn'], [100, 'JarvanIV'], [100, 'Rumble'], [100, 'Rakan'], [100, 'MissFortune'], [200, 'Veigar'], [200, 'Olaf'], [200, 'Jayce'], [200, 'Kalista'], [200, 'Pyke']], [[100, 'Fail'], [200, 'Win']]]
[4408091241, [[100, 'Trundle'], [100, 'Mordekaiser'], [100, 'Nautilus'], [100, 'MissFortune'], [100, 'Syndra'], [200, 'Gangplank'], [200, 'Ekko'], [200, 'Lucian'], [200, 'Sett'], [200, 'Kalista']], [[100, 'Fail'], [200, 'Win']]]
[4235641452, [[100, 'Nautilus'], [100, 'Garen'], [100, 'Nidalee'], [100, 'Irelia'], [100, 'Ashe'], [200, 'Leblanc'], [200, 'LeeSin'], [200, 'Aphelios'], [200, 'Jayce'], [200, 'Thresh']], [[100, 'Fail'], [200, 'Win']]]
[4388422253, [[100, 'TahmKench'], [100, 'Irelia'], [100, 'Senna'], [100, 'Leblanc'], [100, 'Graves'], [200, 'Ezreal'], [200, 'Nidalee'], [200, 'Bard'], [200, 'Syndra'], [200, 'MonkeyKing']], [[100, 'Fail'], [200, 'Win']]]
[4404896364, [[100, 'Braum'], [100, 'Nunu'], [100, 'Yasuo'], [100, 'Akali'], [100, 'Ashe'], [200, 'Trundle'], [200, 'Aphelios'], [200, 'Yuumi'], [200, 'Ornn'], [200, 'Galio']], [[100, 'Fail'], [200, 'Win']]]
[4388078188, [[100, 'Karma'], [100, 'Renekton'], [100, 'Galio'], [100, 'Ezreal'], [100, 'Nidalee'], [200, 'Bard'], [200, 'Syndra'], [200, 'Aatrox'], [200, 'Nocturne'], [200, 'Kindred']], [[100, 'Fail'], [200, 'Win']]]
[4290609778, [[100, 'Graves'], [100, 'Galio'], [100, 'Senna'], [100, 'Sett'], [100, 'Mordekaiser'], [200, 'Kassadin'], [200, 'JarvanIV'], [200, 'Ezreal'], [200, 'Maokai'], [200, 'Bard']], [[100, 'Win'], [200, 'Fail']]]
[4381368955, [[100, 'MissFortune'], [100, 'Sylas'], [100, 'Leblanc'], [100, 'Sett'], [100, 'RekSai'], [200, 'Lulu'], [200, 'Aphelios'], [200, 'Akali'], [200, 'Trundle'], [200, 'Braum']], [[100, 'Win'], [200, 'Fail']]]
[4419764862, [[100, 'Hecarim'], [100, 'TahmKench'], [100, 'MissFortune'], [100, 'Sett'], [100, 'Syndra'], [200, 'Karma'], [200, 'Galio'], [200, 'MonkeyKing'], [200, 'JarvanIV'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4382835327, [[100, 'Jax'], [100, 'Zed'], [100, 'Aphelios'], [100, 'Elise'], [100, 'Yuumi'], [200, 'Camille'], [200, 'LeeSin'], [200, 'Galio'], [200, 'Sett'], [200, 'Kalista']], [[100, 'Fail'], [200, 'Win']]]
[4361110144, [[100, 'MissFortune'], [100, 'Kalista'], [100, 'Yuumi'], [100, 'Trundle'], [100, 'Ekko'], [200, 'Aphelios'], [200, 'Thresh'], [200, 'Azir'], [200, 'Kindred'], [200, 'Jayce']], [[100, 'Win'], [200, 'Fail']]]
[4406755968, [[100, 'Leblanc'], [100, 'MonkeyKing'], [100, 'Blitzcrank'], [100, 'MissFortune'], [100, 'Volibear'], [200, 'Leona'], [200, 'Sett'], [200, 'RekSai'], [200, 'Aphelios'], [200, 'Zoe']], [[100, 'Fail'], [200, 'Win']]]
[4382720642, [[100, 'Irelia'], [100, 'Ekko'], [100, 'MonkeyKing'], [100, 'Sett'], [100, 'Senna'], [200, 'Galio'], [200, 'Ezreal'], [200, 'LeeSin'], [200, 'Maokai'], [200, 'Leblanc']], [[100, 'Win'], [200, 'Fail']]]
[4413244038, [[100, 'Lucian'], [100, 'Senna'], [100, 'Maokai'], [100, 'Elise'], [100, 'MonkeyKing'], [200, 'Ezreal'], [200, 'Renekton'], [200, 'Taliyah'], [200, 'Zoe'], [200, 'Yuumi']], [[100, 'Win'], [200, 'Fail']]]
[4364010119, [[100, 'Leblanc'], [100, 'MissFortune'], [100, 'Yuumi'], [100, 'Aatrox'], [100, 'Graves'], [200, 'Poppy'], [200, 'Darius'], [200, 'Ezreal'], [200, 'Syndra'], [200, 'Kindred']], [[100, 'Win'], [200, 'Fail']]]
[4392886920, [[100, 'Sylas'], [100, 'Karma'], [100, 'Draven'], [100, 'Fizz'], [100, 'MonkeyKing'], [200, 'Nautilus'], [200, 'Renekton'], [200, 'TwistedFate'], [200, 'RekSai'], [200, 'Kalista']], [[100, 'Win'], [200, 'Fail']]]
[4257227402, [[100, 'Olaf'], [100, 'Leblanc'], [100, 'Shen'], [100, 'Aphelios'], [100, 'Cassiopeia'], [200, 'Mordekaiser'], [200, 'LeeSin'], [200, 'Lucian'], [200, 'Kalista'], [200, 'Janna']], [[100, 'Fail'], [200, 'Win']]]
[4376117901, [[100, 'Ezreal'], [100, 'Aatrox'], [100, 'Nidalee'], [100, 'Nocturne'], [100, 'Rakan'], [200, 'Gragas'], [200, 'TahmKench'], [200, 'Varus'], [200, 'Sett'], [200, 'Neeko']], [[100, 'Win'], [200, 'Fail']]]
[4387881618, [[100, 'Galio'], [100, 'Volibear'], [100, 'LeeSin'], [100, 'MonkeyKing'], [100, 'Kalista'], [200, 'Lucian'], [200, 'Ekko'], [200, 'Malphite'], [200, 'Pantheon'], [200, 'Karma']], [[100, 'Win'], [200, 'Fail']]]
[4373619351, [[100, 'Aphelios'], [100, 'Pantheon'], [100, 'Elise'], [100, 'Lucian'], [100, 'Pyke'], [200, 'Sylas'], [200, 'Syndra'], [200, 'LeeSin'], [200, 'Janna'], [200, 'MissFortune']], [[100, 'Fail'], [200, 'Win']]]
[4404634269, [[100, 'MonkeyKing'], [100, 'Aphelios'], [100, 'Thresh'], [100, 'Nidalee'], [100, 'Jayce'], [200, 'Talon'], [200, 'Kalista'], [200, 'Kindred'], [200, 'Ezreal'], [200, 'Karma']], [[100, 'Win'], [200, 'Fail']]]
[4362519204, [[100, 'Syndra'], [100, 'Kaisa'], [100, 'Leona'], [100, 'LeeSin'], [100, 'Akali'], [200, 'MissFortune'], [200, 'Nautilus'], [200, 'Zed'], [200, 'Elise'], [200, 'Jayce']], [[100, 'Fail'], [200, 'Win']]]
[4394279615, [[100, 'Thresh'], [100, 'Ornn'], [100, 'LeeSin'], [100, 'Leblanc'], [100, 'Aphelios'], [200, 'Sett'], [200, 'Ezreal'], [200, 'Graves'], [200, 'Karma'], [200, 'Lissandra']], [[100, 'Fail'], [200, 'Win']]]
[4344169155, [[100, 'Elise'], [100, 'Lucian'], [100, 'Renekton'], [100, 'Varus'], [100, 'TahmKench'], [200, 'Quinn'], [200, 'Ryze'], [200, 'Nocturne'], [200, 'Sett'], [200, 'Kalista']], [[100, 'Win'], [200, 'Fail']]]
[4352000709, [[100, 'Thresh'], [100, 'MissFortune'], [100, 'Nocturne'], [100, 'MonkeyKing'], [100, 'Sylas'], [200, 'Talon'], [200, 'Aphelios'], [200, 'Yuumi'], [200, 'Trundle'], [200, 'Rumble']], [[100, 'Fail'], [200, 'Win']]]
[4377690823, [[100, 'Karma'], [100, 'Fiora'], [100, 'MissFortune'], [100, 'Qiyana'], [100, 'Elise'], [200, 'Yuumi'], [200, 'Ezreal'], [200, 'Renekton'], [200, 'Galio'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4356825801, [[100, 'Senna'], [100, 'Renekton'], [100, 'Ekko'], [100, 'Sett'], [100, 'LeeSin'], [200, 'Fiora'], [200, 'Aphelios'], [200, 'Pantheon'], [200, 'Blitzcrank'], [200, 'Sylas']], [[100, 'Fail'], [200, 'Win']]]
[4372226765, [[100, 'Kassadin'], [100, 'Jax'], [100, 'Senna'], [100, 'Olaf'], [100, 'Maokai'], [200, 'Ezreal'], [200, 'Nautilus'], [200, 'Graves'], [200, 'Heimerdinger'], [200, 'Renekton']], [[100, 'Fail'], [200, 'Win']]]
[4395942606, [[100, 'Sett'], [100, 'Ekko'], [100, 'Qiyana'], [100, 'Kaisa'], [100, 'Irelia'], [200, 'Braum'], [200, 'Lucian'], [200, 'Ezreal'], [200, 'Jayce'], [200, 'Evelynn']], [[100, 'Fail'], [200, 'Win']]]
[4290716367, [[100, 'LeeSin'], [100, 'Varus'], [100, 'Thresh'], [100, 'Sett'], [100, 'Cassiopeia'], [200, 'Volibear'], [200, 'Blitzcrank'], [200, 'Kalista'], [200, 'Graves'], [200, 'Ekko']], [[100, 'Fail'], [200, 'Win']]]
[4421837518, [[100, 'Graves'], [100, 'Sylas'], [100, 'Aphelios'], [100, 'Galio'], [100, 'Thresh'], [200, 'Ekko'], [200, 'MonkeyKing'], [200, 'Sett'], [200, 'Kindred'], [200, 'Senna']], [[100, 'Win'], [200, 'Fail']]]
[4393124563, [[100, 'Sett'], [100, 'Renekton'], [100, 'Graves'], [100, 'Aphelios'], [100, 'Fizz'], [200, 'Yasuo'], [200, 'Ekko'], [200, 'MonkeyKing'], [200, 'Ezreal'], [200, 'Thresh']], [[100, 'Fail'], [200, 'Win']]]
[4416930515, [[100, 'Jax'], [100, 'Karma'], [100, 'Ezreal'], [100, 'Fiddlesticks'], [100, 'TwistedFate'], [200, 'Aphelios'], [200, 'Yuumi'], [200, 'MonkeyKing'], [200, 'Sylas'], [200, 'RekSai']], [[100, 'Fail'], [200, 'Win']]]
[4362363607, [[100, 'Zoe'], [100, 'Thresh'], [100, 'Kalista'], [100, 'Kayn'], [100, 'Maokai'], [200, 'Aphelios'], [200, 'Diana'], [200, 'Alistar'], [200, 'Pantheon'], [200, 'Graves']], [[100, 'Fail'], [200, 'Win']]]
[4255228631, [[100, 'Irelia'], [100, 'Ekko'], [100, 'Aatrox'], [100, 'Twitch'], [100, 'Taric'], [200, 'Lucian'], [200, 'Pantheon'], [200, 'Sylas'], [200, 'Vayne'], [200, 'TahmKench']], [[100, 'Win'], [200, 'Fail']]]
[4310049500, [[100, 'Rumble'], [100, 'Graves'], [100, 'Irelia'], [100, 'Yuumi'], [100, 'MissFortune'], [200, 'LeeSin'], [200, 'Thresh'], [200, 'Ezreal'], [200, 'Syndra'], [200, 'Lucian']], [[100, 'Fail'], [200, 'Win']]]
[4426040032, [[100, 'Karthus'], [100, 'Lucian'], [100, 'Zed'], [100, 'Heimerdinger'], [100, 'Senna'], [200, 'Ezreal'], [200, 'Karma'], [200, 'Rumble'], [200, 'Kayn'], [200, 'Akali']], [[100, 'Fail'], [200, 'Win']]]
[4297597665, [[100, 'Senna'], [100, 'TahmKench'], [100, 'Sylas'], [100, 'Elise'], [100, 'MonkeyKing'], [200, 'Yuumi'], [200, 'Volibear'], [200, 'MissFortune'], [200, 'Sejuani'], [200, 'Syndra']], [[100, 'Win'], [200, 'Fail']]]
